,Code,Code 3digit,Person who finalised the data entry,"Events above 10 people banned (eg ban of gatherings over 5 counts, over 15 does not)","Events above 10 people banned (eg ban of gatherings over 5 counts, over 15 does not)",Agree?,Events above 10 people banned - What does the previous entry in the epifor database say?,Events above 10 people banned - What does the Oxford Blavatnik School database say?,Events above 10 people banned authoritative,Events above 100 people banned (eg ban of gatherings over 20 counts),Events above 100 people banned - What does the previous entry in the epifor database say?,Events above 100 people banned - What does the Oxford Blavatnik School database say?,Events above 100 people banned authoritative,Events above 1000 people banned,Events above 1000 people banned - What does the previous entry in the epifor database say?,Events above 1000 people banned - What does the Oxford Blavatnik School database say?,Events above 1000 people banned authoritative,Stay-at-home (required),,Agree?,Stay at home - What does the previous entry in the epifor database say?,Stay at home - What does the Oxford database say?,Stay at home authoritative,Risky customer facing businesses closed,MAIN,,Agree?,Agree23,Risky business closure - What does the previous entry in the epifor database say?,Risky business closure - What does the Oxford database say?,Risky businesses closed authoritative,All non-essential cutomer facing businesses closed,MAIN,,,Agree23,All non-essential businesses closed - What does the previous entry in the epifor database say?,All non-essential businesses closed - What does the Oxford database say?,All non-essential businesses closed authoritative,"Hospital specialization level 1: screening of patients on hospital entrances, at least some measures to isolate them such as having designated hosptials",Hospital specialization level 1 authoritative,Hospital specialization level 2: level 1 + strong measures such as having designated COVID clinics,Hospital specialization level 2 authoritative,Hospital specialization extra comments,"DJ Healthcare Check: Y - checked guidelines for medical practitioners I - checked national Ministry of Health, didn't find medical practitioner guidelines N - didn't check yet"
Serbia,RS,SRB,George Altman,,21.3.2020,0,,15.3.2020,21.03.2020,21.3.2020,,11.3.2020,11.03.2020,21.3.2020,,11.3.2020,11.03.2020,18.3.2020,17.3.2020,0,,15.3.2020,28.03.2020,20.3.2020,20.3.2020,,1,1,,,21.03.2020,20.3.2020,21.3.2020,,1,1,,21.3.2020,21.03.2020,,,,,,N
Sweden,SE,SWE,Jan Kulveit,,,1,,,no,27.3.2020,,,29.03.2020,11.3.2020,,12.3.2020,12.03.2020,,no,0,,,no,,,Not happended,1,1,,,no,,,Not happended,1,1,,,no,,,,,,N
Singapore,SG,SGP,George Altman,,24.3.2020,1,,,26.03.2020,24.3.2020,,,26.03.2020,13.3.2020,,,20.03.2020,No mandatory curfew,,1,,no,no,26.3.2020,26.3.2020,,1,0,,7.4.2020,26.03.2020,7.4.2020,21.4.2020,,0,1,,,07.04.2020,,,,,all on wikipedia,N
Slovenia,SI,SVN,Veronika Nyvltova (checked again by Jan B),,18.3.2020,0,,19.03.2020,20.03.2020,9.3.2020,9.3.2020,,09.03.2020,7.3.2020,9.3.2020,07.03.2020,07.03.2020,???,25.3.2020,0,,,30.03.2020,16.3.2020,16.3.2020,16.03.2020,1,1,16.3.2020,,16.03.2020,16.3.2020,16.3.2020,,1,0,,,16.03.2020,,,,,all on wikipedia,N
Slovakia,SK,SVK,Jan Kulveit,,,1,,,09.04.2020,10.3.2020,,,10.03.2020,10.3.2020,,,10.03.2020,9.4.2020,16.3.2020,1,,,09.04.2020,12.3.2020,16.3.2020,,1,1,14.3.2020,,16.03.2020,16.3.2020,16.3.2020,,1,1,,,16.03.2020,24.3.2020,24.3.2020,21.3.2020,,most wikipedia except H,N
South Africa,ZA,ZAF,George Altman,,,,,,26.03.2020,,,,15.03.2020,,,,15.03.2020,,,,,,26.03.2020,,,,,,,,26.03.2020,,,,,,,,26.03.2020,,,,,,N
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CY,CYP,"Jan Brauner: data seems hard to find, so let's skip it for now",,,1,,,,,,,,,,,,24.03.2020,23.3.2020,0,,,,12.3.2020,12.3.2020,11.03.2020,1,0,,,,12.3.2020,12.3.2020,24.03.2020,1,0,,,,,,,,Wikipedia,N
Kuwait,KW,KWT,Not used now,,,1,,,,,,,,10.3.2020,,,,22.3.2020,13.3.2020,0,,,,12.3.2020,12.3.2020,12.03.2020,1,1,,,,12.3.2020,12.3.2020,12.03.2020,1,1,,,,,,,,No info on specialization at hospitals.,N
,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,please include more detailed notes and not hyperlinks,,,,,,,,All righ,,,,,,,,,,,
